drawMesh__3pmoFP9HierarchyP3tmhUc = 0x08861714; // type:func
push_prop_089B927C__12StageManagerFP11prop_params = 0x088C5E94; // type:func
push_prop_089B94FC__12StageManagerFUiP14ScePspFVector4UiUiUcUsi = 0x088C7284; // type:func
push_prop_089B959C__12StageManagerFP11prop_params = 0x088C77D4; // type:func
__ct__9StageBaseFv = 0x088CA15C; // type:func
__dt__9StageBaseFv = 0x088CA1E4; // type:func
vtable_0x5C__9StageBaseFv = 0x088CAD38;
vtable_0x6C__9StageBaseFv = 0x088CB428;
vtable_0x7C__9StageBaseFv = 0x088CBEF8;
vtable_0x8C__9StageBaseFv = 0x088CC448;
vtable_0x1C__9StageBaseFv = 0x088CCCE4;
exits__9StageBaseFUi = 0x088CD47C;
exit_count__9StageBaseFUi = 0x088CD4AC;
vtable_0x24__9StageBaseFv = 0x088CD614; // type:func
draw_sky_gradient__9StageBaseFv = 0x088CDDBC; // type:func
vtable_0x3C__9StageBaseFv = 0x088CEE38;
__register_global_object = 0x08909D80; // type:func
D_eboot_089BD74C = 0x089BD74C;
DRAWABLE_WRITE_HEAD = 0x089C70D0;
D_eboot_09A0BB04 = 0x09A0BB04;
objectPtr__25Singleton<12StageManager> = 0x09A4ADA0; // filename:D_eboot_09A4ADA0
func_game_task_09A74750 = 0x09A74750; // type:func
func_game_sub_09C16AE8 = 0x09C16AE8; // type:func
func_game_sub_09CB1620 = 0x09CB1620; // type:func
func_game_sub_09CB16F0 = 0x09CB16F0; // type:func
objectPtr__19Singleton<7Kitchen> = 0x09CF6818; // filename:D_game_sub_09CF6818
D_stageXXX_09D5EC00 = 0x09D5EC00; // ignore:true
