func_eboot_08852544 = 0x08852544; // type:func
drawMesh__3pmoFP8skeletonP3tmhUc = 0x08861714; // type:func
set_mesh_alpha__3pmoFUsUc = 0x08862BB0; // type:func
next_index__6SystemFUi = 0x0888FDCC; // type:func
push_prop_089B943C__12StageManagerFP11prop_params = 0x088C6CA4; // type:func
push_prop_089B94FC__12StageManagerFUiP14ScePspFVector4UiUiUcUsi = 0x088C7284; // type:func
__ct__9StageBaseFv = 0x088CA15C; // type:func
__dt__9StageBaseFv = 0x088CA1E4; // type:func
vtable_0x5C__9StageBaseFv = 0x088CAD38;
vtable_0x6C__9StageBaseFv = 0x088CB428;
vtable_0x7C__9StageBaseFv = 0x088CBEF8;
vtable_0x8C__9StageBaseFv = 0x088CC448;
vtable_0x1C__9StageBaseFv = 0x088CCCE4;
exits__9StageBaseFUi = 0x088CD47C;
exit_count__9StageBaseFUi = 0x088CD4AC;
vtable_0x24__9StageBaseFv = 0x088CD614; // type:func
vtable_0x50__9StageBaseFv = 0x088CD94C; // type:func
draw_sky_gradient__9StageBaseFv = 0x088CDDBC; // type:func
vtable_0x3C__9StageBaseFv = 0x088CEE38;
__register_global_object = 0x08909D80; // type:func
D_eboot_089BE194 = 0x089BE194;
DRAWABLE_WRITE_HEAD = 0x089C70D0;
objectPtr__19Singleton<7GameSys> = 0x089C7508; // filename:D_eboot_089C7508
objectPtr__18Singleton<6System> = 0x08A5E270; // filename:D_eboot_08A5E270
objectPtr__25Singleton<12StageManager> = 0x09A4ADA0; // filename:D_eboot_09A4ADA0
