push_prop_089B94DC__13stage_managerFP18prop_089B94DC_data = 0x088C718C; // type:func
push_prop_089B94FC__13stage_managerFUiP14ScePspFVector4UiUiUcUsi = 0x088C7284; // type:func
push_prop_089B975C__13stage_managerFP18prop_089B975C_data = 0x088C928C; // type:func
__ct__10base_stageFv = 0x088CA15C; // type:func
__dt__10base_stageFv = 0x088CA1E4; // type:func
vtable_0x5C__10base_stageFv = 0x088CAD38;
vtable_0x6C__10base_stageFv = 0x088CB428;
vtable_0x7C__10base_stageFv = 0x088CBEF8;
vtable_0x8C__10base_stageFv = 0x088CC448;
vtable_0x1C__10base_stageFv = 0x088CCCE4;
exits__10base_stageFUi = 0x088CD47C;
exit_count__10base_stageFUi = 0x088CD4AC;
vtable_0x24__10base_stageFv = 0x088CD614; // type:func
draw_sky_gradient__10base_stageFv = 0x088CDDBC; // type:func
vtable_0x3C__10base_stageFv = 0x088CEE38;
__register_global_object = 0x08909D80; // type:func
D_eboot_089C6268 = 0x089C6268;
INSTANCE__26singleton<13stage_manager> = 0x09A4ADA0; // filename:D_eboot_09A4ADA0
