push_prop_089B927C__12StageManagerFP11prop_params = 0x088C5E94; // type:func
push_prop_089B94FC__12StageManagerFUiP14ScePspFVector4UiUiUcUsi = 0x088C7284; // type:func
push_prop_089B95FC__12StageManagerFP11prop_params = 0x088C7ABC; // type:func
push_prop_089B969C__12StageManagerFUisP14ScePspFVector4P14ScePspFVector4 = 0x088C80AC; // type:func
__ct__9StageBaseFv = 0x088CA15C; // type:func
__dt__9StageBaseFv = 0x088CA1E4; // type:func
vtable_0x5C__9StageBaseFv = 0x088CAD38;
vtable_0x6C__9StageBaseFv = 0x088CB428;
vtable_0x7C__9StageBaseFv = 0x088CBEF8;
vtable_0x8C__9StageBaseFv = 0x088CC448;
vtable_0x1C__9StageBaseFv = 0x088CCCE4;
vtable_0x24__9StageBaseFv = 0x088CD614; // type:func
draw_sky_gradient__9StageBaseFv = 0x088CDDBC; // type:func
__register_global_object = 0x08909D80; // type:func
D_eboot_089C064C = 0x089C064C;
objectPtr__25Singleton<12StageManager> = 0x09A4ADA0; // filename:D_eboot_09A4ADA0
