
memset = 0x0880D1C0; // type:func
func_eboot_08813CD8 = 0x08813CD8; // type:func
func_eboot_08813D50 = 0x08813D50; // type:func
func_eboot_08813DE4 = 0x08813DE4; // type:func
func_eboot_08844340 = 0x08844340; // type:func
add__11DrawManagerFUcP8drawableP14ScePspFVector4b = 0x0884CADC; // type:func
world_model__11DrawManagerFP14ScePspFMatrix4 = 0x0884CCE8; // type:func
func_eboot_0884FA7C = 0x0884FA7C; // type:func
func_eboot_08852040 = 0x08852040; // type:func
func_eboot_088521F8 = 0x088521F8; // type:func
func_eboot_08852544 = 0x08852544; // type:func
func_eboot_088525E0 = 0x088525E0; // type:func
func_eboot_08852624 = 0x08852624; // type:func
func_eboot_088574E0 = 0x088574E0; // type:func
alloc__5cacheFUiUi = 0x08859A64; // type:func
func_eboot_08860640 = 0x08860640; // type:func
drawMesh__3pmoFP8skeletonP3tmhUc = 0x08861714; // type:func
world_matrix__FP14ScePspFVector3P14ScePspFVector3P14ScePspFVector3iP14ScePspFMatrix4 = 0x08861E94; // type:func
emit_world_model__FP14ScePspFMatrix4P14ScePspFVector4 = 0x0886234C; // type:func
mesh_material_count__10pmo_headerFUi = 0x08862740; // type:func
material_remap__10pmo_headerFUiUi = 0x08862760; // type:func
set_mesh_color__3pmoFUsUcUcUc = 0x088627F8; // type:func
set_mesh_shadow_color__3pmoFUsUcUcUc = 0x088629D4; // type:func
set_mesh_alpha__3pmoFUsUc = 0x08862BB0; // type:func
func_eboot_08864214 = 0x08864214; // type:func
func_eboot_08864340 = 0x08864340; // type:func
func_eboot_08864400 = 0x08864400; // type:func
func_eboot_08864774 = 0x08864774; // type:func
func_eboot_08865A5C = 0x08865A5C; // type:func
func_eboot_08865A94 = 0x08865A94; // type:func
func_eboot_08865BA4 = 0x08865BA4; // type:func
func_eboot_08865CB0 = 0x08865CB0; // type:func
func_eboot_08865E38 = 0x08865E38; // type:func
func_eboot_08865E5C = 0x08865E5C; // type:func
func_eboot_08865F1C = 0x08865F1C; // type:func
func_eboot_08865F60 = 0x08865F60; // type:func
func_eboot_0886627C = 0x0886627C; // type:func
func_eboot_0886A3A4 = 0x0886A3A4; // type:func
func_eboot_0886A584 = 0x0886A584; // type:func
func_eboot_0886AB74 = 0x0886AB74; // type:func
func_eboot_0886AD50 = 0x0886AD50; // type:func
func_eboot_08880510 = 0x08880510; // type:func
func_eboot_08883858 = 0x08883858; // type:func
func_eboot_088849A0 = 0x088849A0; // type:func
func_eboot_088849D8 = 0x088849D8; // type:func
func_eboot_08885240 = 0x08885240; // type:func
next_index__6SystemFUi = 0x0888FDCC; // type:func
vadd_q = 0x08899460; // type:func
func_eboot_088DF804 = 0x088DF804; // type:func
find_emmodel__11DataManagerFUc = 0x088E1348; // type:func
__ptmf_cmpr = 0x08909E4C; // type:func
__ptmf_test = 0x08909E80; // type:func
D_eboot_089A71C8 = 0x089A71C8;
D_eboot_089A879C = 0x089A879C;
D_eboot_089BA2A0 = 0x089BA2A0;
D_eboot_089BA2C8 = 0x089BA2C8;
D_eboot_089BA2F0 = 0x089BA2F0;
D_eboot_089BA318 = 0x089BA318;
D_eboot_089BA340 = 0x089BA340;
D_eboot_089BA368 = 0x089BA368;
D_eboot_089BA390 = 0x089BA390;
D_eboot_089BA3B8 = 0x089BA3B8;
D_eboot_089BA3E0 = 0x089BA3E0;
D_eboot_089BA408 = 0x089BA408;
D_eboot_089BA430 = 0x089BA430;
D_eboot_089BA458 = 0x089BA458;
D_eboot_089BA480 = 0x089BA480;
D_eboot_089BA4C4 = 0x089BA4C4;
D_eboot_089BA508 = 0x089BA508;
D_eboot_089BA54C = 0x089BA54C;
D_eboot_089BA590 = 0x089BA590;
D_eboot_089C6CB4 = 0x089C6CB4;
D_eboot_089C6CBC = 0x089C6CBC;
objectPtr__24Singleton<11DrawManager> = 0x089C70CC; // filename:D_eboot_089C70CC
DRAWABLE_WRITE_HEAD = 0x089C70D0;
D_eboot_089C7508 = 0x089C7508;
D_eboot_08A5DD4C = 0x08A5DD4C;
D_eboot_08A5DE5C = 0x08A5DE5C;
objectPtr__18Singleton<6System> = 0x08A5E270; // filename:D_eboot_08A5E270
objectPtr__25Singleton<12StageManager> = 0x09A4ADA0; // filename:D_eboot_09A4ADA0
D_eboot_09A4AE04 = 0x09A4AE04;
objectPtr__24Singleton<11DataManager> = 0x09A4AE1C; // filename:D_eboot_09A4AE1C
func_game_task_09AB4340 = 0x09AB4340; // type:func
func_game_task_09AB5298 = 0x09AB5298; // type:func
func_game_task_09AB61C0 = 0x09AB61C0; // type:func
func_game_task_09AC04F8 = 0x09AC04F8; // type:func
func_game_task_09AC07F0 = 0x09AC07F0; // type:func
func_game_task_09AC2648 = 0x09AC2648; // type:func
func_game_task_09AC2680 = 0x09AC2680; // type:func
func_game_task_09AC2BD8 = 0x09AC2BD8; // type:func
func_game_task_09AC3960 = 0x09AC3960; // type:func
func_game_task_09AC3DC0 = 0x09AC3DC0; // type:func
func_game_task_09AC3FC8 = 0x09AC3FC8; // type:func
func_game_task_09AC40B0 = 0x09AC40B0; // type:func
func_game_task_09AC41B0 = 0x09AC41B0; // type:func
func_game_task_09AC42F0 = 0x09AC42F0; // type:func
func_game_task_09AC4580 = 0x09AC4580; // type:func
func_game_task_09AC46A8 = 0x09AC46A8; // type:func
func_game_task_09AC4828 = 0x09AC4828; // type:func
func_game_task_09AC48D8 = 0x09AC48D8; // type:func
func_game_task_09AC4AE0 = 0x09AC4AE0; // type:func
func_game_task_09AC4CF0 = 0x09AC4CF0; // type:func
func_game_task_09AC4D28 = 0x09AC4D28; // type:func
func_game_task_09AC4D60 = 0x09AC4D60; // type:func
func_game_task_09AC66B0 = 0x09AC66B0; // type:func
func_game_task_09AC6B58 = 0x09AC6B58; // type:func
func_game_task_09AC6C98 = 0x09AC6C98; // type:func
func_game_task_09AC6E78 = 0x09AC6E78; // type:func
func_game_task_09AC6FA0 = 0x09AC6FA0; // type:func
func_game_task_09AC7670 = 0x09AC7670; // type:func
func_game_task_09AC7750 = 0x09AC7750; // type:func
func_game_task_09AC7828 = 0x09AC7828; // type:func
func_game_task_09AC7910 = 0x09AC7910; // type:func
func_game_task_09AC79F8 = 0x09AC79F8; // type:func
func_game_task_09AC7A88 = 0x09AC7A88; // type:func
func_game_task_09AC7B70 = 0x09AC7B70; // type:func
func_game_task_09AC7C00 = 0x09AC7C00; // type:func
func_game_task_09AC8270 = 0x09AC8270; // type:func
func_game_task_09AC82C8 = 0x09AC82C8; // type:func
func_game_task_09AC8660 = 0x09AC8660; // type:func
func_game_task_09AC86C0 = 0x09AC86C0; // type:func
func_game_task_09AC8730 = 0x09AC8730; // type:func
func_game_task_09ACA7E0 = 0x09ACA7E0; // type:func
func_game_task_09ACA840 = 0x09ACA840; // type:func
func_game_task_09ACA898 = 0x09ACA898; // type:func
func_game_task_09ACA8E8 = 0x09ACA8E8; // type:func
func_game_task_09ACA958 = 0x09ACA958; // type:func
func_game_task_09ACAC50 = 0x09ACAC50; // type:func
func_game_task_09ACAED0 = 0x09ACAED0; // type:func
func_game_task_09ACB108 = 0x09ACB108; // type:func
func_game_task_09ACB818 = 0x09ACB818; // type:func
func_game_task_09ACBBE8 = 0x09ACBBE8; // type:func
func_game_task_09ACBCB8 = 0x09ACBCB8; // type:func
func_game_task_09ACC278 = 0x09ACC278; // type:func
func_game_task_09ACCFD8 = 0x09ACCFD8; // type:func
func_game_task_09ACDCC0 = 0x09ACDCC0; // type:func
func_game_task_09ACDDE0 = 0x09ACDDE0; // type:func
func_game_task_09ACE3D0 = 0x09ACE3D0; // type:func
func_game_task_09ACE3F0 = 0x09ACE3F0; // type:func
func_game_task_09ACE800 = 0x09ACE800; // type:func
func_game_task_09ACE870 = 0x09ACE870; // type:func
func_game_task_09ACEAC0 = 0x09ACEAC0; // type:func
func_game_task_09ACEF38 = 0x09ACEF38; // type:func
func_game_task_09AD0120 = 0x09AD0120; // type:func
func_game_task_09AD01D0 = 0x09AD01D0; // type:func
func_game_task_09AD0288 = 0x09AD0288; // type:func
func_game_task_09AD2930 = 0x09AD2930; // type:func
func_game_task_09AD29B0 = 0x09AD29B0; // type:func
func_game_task_09AD29D0 = 0x09AD29D0; // type:func
func_game_task_09AD2CD0 = 0x09AD2CD0; // type:func
func_game_task_09AD3170 = 0x09AD3170; // type:func
func_game_task_09AD31C8 = 0x09AD31C8; // type:func
func_game_task_09AD3478 = 0x09AD3478; // type:func
func_game_task_09AD3510 = 0x09AD3510; // type:func
func_game_task_09AD3540 = 0x09AD3540; // type:func
func_game_task_09AD3788 = 0x09AD3788; // type:func
func_game_task_09AD3818 = 0x09AD3818; // type:func
func_game_task_09AD3850 = 0x09AD3850; // type:func
func_game_task_09AD3870 = 0x09AD3870; // type:func
func_game_task_09AD3900 = 0x09AD3900; // type:func
func_game_task_09AD39C0 = 0x09AD39C0; // type:func
func_game_task_09AD39D0 = 0x09AD39D0; // type:func
func_game_task_09AD3A30 = 0x09AD3A30; // type:func
func_game_task_09AD3A40 = 0x09AD3A40; // type:func
func_game_task_09AD3A48 = 0x09AD3A48; // type:func
func_game_task_09AD3B48 = 0x09AD3B48; // type:func
func_game_task_09AD4B28 = 0x09AD4B28; // type:func
func_game_task_09AD4CD8 = 0x09AD4CD8; // type:func
func_game_task_09AD4E18 = 0x09AD4E18; // type:func
func_game_task_09AD5098 = 0x09AD5098; // type:func
func_game_task_09AD50A8 = 0x09AD50A8; // type:func
func_game_task_09AD5608 = 0x09AD5608; // type:func
func_game_task_09AD5978 = 0x09AD5978; // type:func
func_game_task_09AD59C8 = 0x09AD59C8; // type:func
func_game_task_09B5EF00 = 0x09B5EF00; // type:func
func_game_task_09B61490 = 0x09B61490; // type:func
func_game_task_09B61558 = 0x09B61558; // type:func
func_game_task_09B61620 = 0x09B61620; // type:func
func_game_task_09B61748 = 0x09B61748; // type:func
