
func_eboot_08813D50 = 0x08813D50; // type:func
func_eboot_088148F4 = 0x088148F4; // type:func
func_eboot_088148FC = 0x088148FC; // type:func
func_eboot_0884FA7C = 0x0884FA7C; // type:func
mesh_material_count__10pmo_headerFUi = 0x08862740; // type:func
material_remap__10pmo_headerFUiUi = 0x08862760; // type:func
func_eboot_08864214 = 0x08864214; // type:func
func_eboot_08864340 = 0x08864340; // type:func
func_eboot_08864400 = 0x08864400; // type:func
__dl__7ObjBaseFPv = 0x08864544; // type:func
method_08865A5C__7ObjBaseFUi = 0x08865A5C; // type:func
method_08865A94__7ObjBaseFUi = 0x08865A94; // type:func
inLoadedStage__7ObjBaseFv = 0x08865BA4; // type:func
func_eboot_08865E38 = 0x08865E38; // type:func
func_eboot_08865F1C = 0x08865F1C; // type:func
func_eboot_08865F60 = 0x08865F60; // type:func
func_eboot_0886627C = 0x0886627C; // type:func
func_eboot_0886955C = 0x0886955C; // type:func
func_eboot_0886A304 = 0x0886A304; // type:func
func_eboot_0886AB74 = 0x0886AB74; // type:func
func_eboot_0886CC1C = 0x0886CC1C; // type:func
func_eboot_0886CDF0 = 0x0886CDF0; // type:func
func_eboot_0886CE08 = 0x0886CE08; // type:func
func_eboot_0886CE44 = 0x0886CE44; // type:func
func_eboot_0886CE88 = 0x0886CE88; // type:func
func_eboot_08880510 = 0x08880510; // type:func
map_stage_id__12StageManagerFUc = 0x088CA120; // type:func
__ptmf_test = 0x08909E80; // type:func
D_eboot_089A71C8 = 0x089A71C8;
D_eboot_089B98BC = 0x089B98BC;
D_eboot_089B99B8 = 0x089B99B8;
objectPtr__18Singleton<6Camera> = 0x089C6CB4; // filename:D_eboot_089C6CB4
objectPtr__19Singleton<7GameSys> = 0x089C7508; // filename:D_eboot_089C7508
objectPtr__17Singleton<5Quest> = 0x08A5DD4C; // filename:D_eboot_08A5DD4C
objectPtr__17Singleton<5Sound> = 0x08A5DE5C; // filename:D_eboot_08A5DE5C
objectPtr__25Singleton<12StageManager> = 0x09A4ADA0; // filename:D_eboot_09A4ADA0
func_game_task_09AB61C0 = 0x09AB61C0; // type:func
func_game_task_09ABF9D0 = 0x09ABF9D0; // type:func
func_game_task_09AC04F8 = 0x09AC04F8; // type:func
func_game_task_09AC07F0 = 0x09AC07F0; // type:func
func_game_task_09AC2BD8 = 0x09AC2BD8; // type:func
func_game_task_09AC3900 = 0x09AC3900; // type:func
func_game_task_09AC3960 = 0x09AC3960; // type:func
func_game_task_09AC3DC0 = 0x09AC3DC0; // type:func
func_game_task_09AC3FC8 = 0x09AC3FC8; // type:func
func_game_task_09AC41B0 = 0x09AC41B0; // type:func
func_game_task_09AC42F0 = 0x09AC42F0; // type:func
func_game_task_09AC4580 = 0x09AC4580; // type:func
func_game_task_09AC66B0 = 0x09AC66B0; // type:func
func_game_task_09AC6B58 = 0x09AC6B58; // type:func
func_game_task_09AC6C98 = 0x09AC6C98; // type:func
func_game_task_09AC7C00 = 0x09AC7C00; // type:func
func_game_task_09AC8730 = 0x09AC8730; // type:func
func_game_task_09AC8A28 = 0x09AC8A28; // type:func
func_game_task_09ACB818 = 0x09ACB818; // type:func
func_game_task_09ACC278 = 0x09ACC278; // type:func
func_game_task_09ACE3D0 = 0x09ACE3D0; // type:func
func_game_task_09AD3170 = 0x09AD3170; // type:func
func_game_task_09AD31C8 = 0x09AD31C8; // type:func
func_game_task_09AD3510 = 0x09AD3510; // type:func
func_game_task_09AD3540 = 0x09AD3540; // type:func
func_game_task_09AD3900 = 0x09AD3900; // type:func
func_game_task_09AD4B28 = 0x09AD4B28; // type:func
func_game_task_09AD4CD8 = 0x09AD4CD8; // type:func
func_game_task_09AD59C8 = 0x09AD59C8; // type:func
func_game_task_09B5E690 = 0x09B5E690; // type:func
func_game_task_09B5E758 = 0x09B5E758; // type:func
func_game_task_09B5E830 = 0x09B5E830; // type:func
func_game_task_09B601D8 = 0x09B601D8; // type:func
func_game_task_09B62320 = 0x09B62320; // type:func
func_game_task_09B623B8 = 0x09B623B8; // type:func
func_game_task_09B62408 = 0x09B62408; // type:func
func_game_task_09B62460 = 0x09B62460; // type:func
func_game_task_09B625A0 = 0x09B625A0; // type:func
func_game_task_09B62768 = 0x09B62768; // type:func
func_game_task_09B628E0 = 0x09B628E0; // type:func
D_game_task_09BB3C20 = 0x09BB3C20; // type:EmChunk size:0xA320
objectPtr__25Singleton<12EnemyManager> = 0x09C0D430; // filename:D_game_task_09C0D430
objectPtr__25Singleton<12ShellManager> = 0x09C14250; // filename:D_game_task_09C14250
func_game_sub_09C52B90 = 0x09C52B90; // type:func
func_game_sub_09C53D58 = 0x09C53D58; // type:func
func_game_sub_09C5BE38 = 0x09C5BE38; // type:func
func_game_sub_09C64860 = 0x09C64860; // type:func
func_game_sub_09C6A360 = 0x09C6A360; // type:func
func_game_sub_09C6A580 = 0x09C6A580; // type:func
func_game_sub_09C74360 = 0x09C74360; // type:func
D_game_sub_09CDFF78 = 0x09CDFF78;
D_game_sub_09CE0190 = 0x09CE0190;
func_em07_09D1F7E0 = 0x09D1F7E0; // type:func
func_em07_09D1F7F0 = 0x09D1F7F0; // type:func
func_em07_09D1F800 = 0x09D1F800; // type:func
func_em07_09D1F810 = 0x09D1F810; // type:func
D_em07_09D1FFA8 = 0x09D1FFA8;
D_em07_09D202B8 = 0x09D202B8;
D_em07_09D202D8 = 0x09D202D8;
D_em07_09D20940 = 0x09D20940;
D_em07_09D21DC8 = 0x09D21DC8; // type:CameraOp size:0x3110
D_em07_09D24ED8 = 0x09D24ED8; // type:CameraOp size:0x4A0
D_em07_09D25378 = 0x09D25378; // type:CameraOp size:0x4D0
D_em07_09D25848 = 0x09D25848; // type:CameraOp size:0x24E4
