
func_eboot_08813D50 = 0x08813D50; // type:func
func_eboot_088148FC = 0x088148FC; // type:func
func_eboot_0883096C = 0x0883096C; // type:func
func_eboot_08844340 = 0x08844340; // type:func
func_eboot_0884FA7C = 0x0884FA7C; // type:func
func_eboot_088567AC = 0x088567AC; // type:func
func_eboot_0885C578 = 0x0885C578; // type:func
func_eboot_08862740 = 0x08862740; // type:func
func_eboot_08862760 = 0x08862760; // type:func
func_eboot_08864340 = 0x08864340; // type:func
func_eboot_08864400 = 0x08864400; // type:func
func_eboot_08864544 = 0x08864544; // type:func
func_eboot_08865A94 = 0x08865A94; // type:func
func_eboot_08865BA4 = 0x08865BA4; // type:func
func_eboot_08865CB0 = 0x08865CB0; // type:func
func_eboot_08865E38 = 0x08865E38; // type:func
func_eboot_08865E5C = 0x08865E5C; // type:func
func_eboot_08865F1C = 0x08865F1C; // type:func
func_eboot_0886627C = 0x0886627C; // type:func
func_eboot_0886A304 = 0x0886A304; // type:func
func_eboot_0886A3A4 = 0x0886A3A4; // type:func
func_eboot_0886A584 = 0x0886A584; // type:func
func_eboot_0886AB74 = 0x0886AB74; // type:func
func_eboot_08872764 = 0x08872764; // type:func
func_eboot_088727C4 = 0x088727C4; // type:func
func_eboot_08880510 = 0x08880510; // type:func
func_eboot_08883858 = 0x08883858; // type:func
func_eboot_088D9364 = 0x088D9364; // type:func
func_eboot_088D9BEC = 0x088D9BEC; // type:func
func_eboot_088DF804 = 0x088DF804; // type:func
func_eboot_089086B0 = 0x089086B0; // type:func
func_eboot_08909098 = 0x08909098; // type:func
func_eboot_08909180 = 0x08909180; // type:func
__ptmf_test = 0x08909E80; // type:func
D_eboot_089BA160 = 0x089BA160;
D_eboot_089BA1A4 = 0x089BA1A4;
D_eboot_089C6CB4 = 0x089C6CB4;
D_eboot_089C6CBC = 0x089C6CBC;
D_eboot_089C70D0 = 0x089C70D0;
D_eboot_089C7508 = 0x089C7508;
D_eboot_08A5DD20 = 0x08A5DD20;
D_eboot_08A5DD4C = 0x08A5DD4C;
D_eboot_08A5DE5C = 0x08A5DE5C;
instance__4game = 0x08A5E270;
D_eboot_09A4ADA0 = 0x09A4ADA0;
D_eboot_09A4AE04 = 0x09A4AE04;
func_game_task_09A6A140 = 0x09A6A140; // type:func
func_game_task_09AB4340 = 0x09AB4340; // type:func
func_game_task_09AB5298 = 0x09AB5298; // type:func
func_game_task_09AB61C0 = 0x09AB61C0; // type:func
func_game_task_09ABF9D0 = 0x09ABF9D0; // type:func
func_game_task_09AC04F8 = 0x09AC04F8; // type:func
func_game_task_09AC07F0 = 0x09AC07F0; // type:func
func_game_task_09AC2648 = 0x09AC2648; // type:func
func_game_task_09AC2680 = 0x09AC2680; // type:func
func_game_task_09AC2BD8 = 0x09AC2BD8; // type:func
func_game_task_09AC3960 = 0x09AC3960; // type:func
func_game_task_09AC3DC0 = 0x09AC3DC0; // type:func
func_game_task_09AC3FC8 = 0x09AC3FC8; // type:func
func_game_task_09AC40B0 = 0x09AC40B0; // type:func
func_game_task_09AC41B0 = 0x09AC41B0; // type:func
func_game_task_09AC42F0 = 0x09AC42F0; // type:func
func_game_task_09AC4580 = 0x09AC4580; // type:func
func_game_task_09AC46A8 = 0x09AC46A8; // type:func
func_game_task_09AC4828 = 0x09AC4828; // type:func
func_game_task_09AC48D8 = 0x09AC48D8; // type:func
func_game_task_09AC4AE0 = 0x09AC4AE0; // type:func
func_game_task_09AC4CF0 = 0x09AC4CF0; // type:func
func_game_task_09AC4D28 = 0x09AC4D28; // type:func
func_game_task_09AC67F0 = 0x09AC67F0; // type:func
func_game_task_09AC6E78 = 0x09AC6E78; // type:func
func_game_task_09AC7670 = 0x09AC7670; // type:func
func_game_task_09AC7750 = 0x09AC7750; // type:func
func_game_task_09AC7828 = 0x09AC7828; // type:func
func_game_task_09AC7910 = 0x09AC7910; // type:func
func_game_task_09AC79F8 = 0x09AC79F8; // type:func
func_game_task_09AC7A88 = 0x09AC7A88; // type:func
func_game_task_09AC7B70 = 0x09AC7B70; // type:func
func_game_task_09AC7C00 = 0x09AC7C00; // type:func
func_game_task_09AC8660 = 0x09AC8660; // type:func
func_game_task_09AC86C0 = 0x09AC86C0; // type:func
func_game_task_09AC8730 = 0x09AC8730; // type:func
func_game_task_09ACA7E0 = 0x09ACA7E0; // type:func
func_game_task_09ACA818 = 0x09ACA818; // type:func
func_game_task_09ACA840 = 0x09ACA840; // type:func
func_game_task_09ACA898 = 0x09ACA898; // type:func
func_game_task_09ACA8E8 = 0x09ACA8E8; // type:func
func_game_task_09ACA958 = 0x09ACA958; // type:func
func_game_task_09ACAC50 = 0x09ACAC50; // type:func
func_game_task_09ACAED0 = 0x09ACAED0; // type:func
func_game_task_09ACB108 = 0x09ACB108; // type:func
func_game_task_09ACB818 = 0x09ACB818; // type:func
func_game_task_09ACBBE8 = 0x09ACBBE8; // type:func
func_game_task_09ACC278 = 0x09ACC278; // type:func
func_game_task_09ACC370 = 0x09ACC370; // type:func
func_game_task_09ACCFD8 = 0x09ACCFD8; // type:func
func_game_task_09ACE3D0 = 0x09ACE3D0; // type:func
func_game_task_09ACE3F0 = 0x09ACE3F0; // type:func
func_game_task_09ACE638 = 0x09ACE638; // type:func
func_game_task_09ACE870 = 0x09ACE870; // type:func
func_game_task_09ACEF38 = 0x09ACEF38; // type:func
func_game_task_09ACF528 = 0x09ACF528; // type:func
func_game_task_09AD0120 = 0x09AD0120; // type:func
func_game_task_09AD01D0 = 0x09AD01D0; // type:func
func_game_task_09AD01E0 = 0x09AD01E0; // type:func
func_game_task_09AD2930 = 0x09AD2930; // type:func
func_game_task_09AD29B0 = 0x09AD29B0; // type:func
func_game_task_09AD29D0 = 0x09AD29D0; // type:func
func_game_task_09AD2CD0 = 0x09AD2CD0; // type:func
func_game_task_09AD3210 = 0x09AD3210; // type:func
func_game_task_09AD3510 = 0x09AD3510; // type:func
func_game_task_09AD3540 = 0x09AD3540; // type:func
func_game_task_09AD3788 = 0x09AD3788; // type:func
func_game_task_09AD3818 = 0x09AD3818; // type:func
func_game_task_09AD3850 = 0x09AD3850; // type:func
func_game_task_09AD3900 = 0x09AD3900; // type:func
func_game_task_09AD3A40 = 0x09AD3A40; // type:func
func_game_task_09AD3B48 = 0x09AD3B48; // type:func
func_game_task_09AD4B28 = 0x09AD4B28; // type:func
func_game_task_09AD4CD8 = 0x09AD4CD8; // type:func
func_game_task_09AD4E18 = 0x09AD4E18; // type:func
func_game_task_09AD5098 = 0x09AD5098; // type:func
func_game_task_09AD50A8 = 0x09AD50A8; // type:func
func_game_task_09AD5608 = 0x09AD5608; // type:func
func_game_task_09B5EF00 = 0x09B5EF00; // type:func
func_game_task_09B60B60 = 0x09B60B60; // type:func
func_game_task_09B60E00 = 0x09B60E00; // type:func
func_game_task_09B61300 = 0x09B61300; // type:func
func_game_task_09B62320 = 0x09B62320; // type:func
func_game_task_09B623B8 = 0x09B623B8; // type:func
func_game_task_09B62408 = 0x09B62408; // type:func
func_game_task_09B62460 = 0x09B62460; // type:func
func_game_task_09B625A0 = 0x09B625A0; // type:func
func_game_task_09B62768 = 0x09B62768; // type:func
func_game_task_09B628E0 = 0x09B628E0; // type:func
D_game_task_09BB3D74 = 0x09BB3D74;
D_game_task_09BB3D78 = 0x09BB3D78;
D_game_task_09BC7818 = 0x09BC7818;
D_game_task_09C0D430 = 0x09C0D430;
D_game_task_09C14250 = 0x09C14250;
func_game_sub_09C3B030 = 0x09C3B030; // type:func
func_game_sub_09C52B90 = 0x09C52B90; // type:func
func_game_sub_09C5BE38 = 0x09C5BE38; // type:func
func_game_sub_09C62098 = 0x09C62098; // type:func
func_game_sub_09C6A5D8 = 0x09C6A5D8; // type:func
func_game_sub_09C7A410 = 0x09C7A410; // type:func
func_game_sub_09C85428 = 0x09C85428; // type:func
func_game_sub_09C92118 = 0x09C92118; // type:func
func_game_sub_09C96AE8 = 0x09C96AE8; // type:func
D_game_sub_09CD9EB0 = 0x09CD9EB0;
D_game_sub_09CDF778 = 0x09CDF778;
D_game_sub_09CDFF78 = 0x09CDFF78;
D_game_sub_09CE0190 = 0x09CE0190;
func_emXX_09D15180 = 0x09D15180; // type:func
func_em59_09D15740 = 0x09D15740; // type:func
func_em59_09D15750 = 0x09D15750; // type:func
func_em59_09D15760 = 0x09D15760; // type:func
func_em59_09D15770 = 0x09D15770; // type:func
