
func_eboot_08813D50 = 0x08813D50; // type:func
func_eboot_088148FC = 0x088148FC; // type:func
func_eboot_0884FA7C = 0x0884FA7C; // type:func
func_eboot_08862740 = 0x08862740; // type:func
func_eboot_08862760 = 0x08862760; // type:func
func_eboot_08864340 = 0x08864340; // type:func
func_eboot_08864400 = 0x08864400; // type:func
func_eboot_08864544 = 0x08864544; // type:func
func_eboot_08865A5C = 0x08865A5C; // type:func
func_eboot_08865A94 = 0x08865A94; // type:func
func_eboot_08865BA4 = 0x08865BA4; // type:func
func_eboot_08865E38 = 0x08865E38; // type:func
func_eboot_08865F1C = 0x08865F1C; // type:func
func_eboot_0886A304 = 0x0886A304; // type:func
func_eboot_0886AB74 = 0x0886AB74; // type:func
func_eboot_0886CC1C = 0x0886CC1C; // type:func
func_eboot_0886CDF0 = 0x0886CDF0; // type:func
func_eboot_0886CE08 = 0x0886CE08; // type:func
func_eboot_0886CE44 = 0x0886CE44; // type:func
func_eboot_08872764 = 0x08872764; // type:func
func_eboot_088727C4 = 0x088727C4; // type:func
func_eboot_08880510 = 0x08880510; // type:func
next_index__4gameFUi = 0x0888FDCC; // type:func
__ptmf_test = 0x08909E80; // type:func
D_eboot_089A879C = 0x089A879C;
D_eboot_089B977C = 0x089B977C;
D_eboot_089B9878 = 0x089B9878;
D_eboot_089C6CB4 = 0x089C6CB4;
D_eboot_089C70D0 = 0x089C70D0;
D_eboot_089C7508 = 0x089C7508;
D_eboot_08A5DD4C = 0x08A5DD4C;
D_eboot_08A5DE5C = 0x08A5DE5C;
instance__4game = 0x08A5E270;
D_eboot_09A4ADA0 = 0x09A4ADA0;
func_game_task_09AB61C0 = 0x09AB61C0; // type:func
func_game_task_09ABF9D0 = 0x09ABF9D0; // type:func
func_game_task_09AC04F8 = 0x09AC04F8; // type:func
func_game_task_09AC07F0 = 0x09AC07F0; // type:func
func_game_task_09AC2BD8 = 0x09AC2BD8; // type:func
func_game_task_09AC3960 = 0x09AC3960; // type:func
func_game_task_09AC3DC0 = 0x09AC3DC0; // type:func
func_game_task_09AC3FC8 = 0x09AC3FC8; // type:func
func_game_task_09AC40B0 = 0x09AC40B0; // type:func
func_game_task_09AC41B0 = 0x09AC41B0; // type:func
func_game_task_09AC42F0 = 0x09AC42F0; // type:func
func_game_task_09AC4580 = 0x09AC4580; // type:func
func_game_task_09AC4CF0 = 0x09AC4CF0; // type:func
func_game_task_09AC4D28 = 0x09AC4D28; // type:func
func_game_task_09AC67F0 = 0x09AC67F0; // type:func
func_game_task_09AC6C98 = 0x09AC6C98; // type:func
func_game_task_09AC6E78 = 0x09AC6E78; // type:func
func_game_task_09AC7670 = 0x09AC7670; // type:func
func_game_task_09AC7828 = 0x09AC7828; // type:func
func_game_task_09AC79F8 = 0x09AC79F8; // type:func
func_game_task_09AC7A88 = 0x09AC7A88; // type:func
func_game_task_09AC7C00 = 0x09AC7C00; // type:func
func_game_task_09AC8660 = 0x09AC8660; // type:func
func_game_task_09AC86C0 = 0x09AC86C0; // type:func
func_game_task_09ACAC50 = 0x09ACAC50; // type:func
func_game_task_09ACB818 = 0x09ACB818; // type:func
