
func_eboot_08813DE4 = 0x08813DE4; // type:func
func_eboot_08814320 = 0x08814320; // type:func
func_eboot_08814B6C = 0x08814B6C; // type:func
func_eboot_08814B98 = 0x08814B98; // type:func
func_eboot_0884CADC = 0x0884CADC; // type:func
func_eboot_0884FA7C = 0x0884FA7C; // type:func
func_eboot_08852040 = 0x08852040; // type:func
func_eboot_088521F8 = 0x088521F8; // type:func
func_eboot_088525E0 = 0x088525E0; // type:func
func_eboot_088606D8 = 0x088606D8; // type:func
func_eboot_08861714 = 0x08861714; // type:func
func_eboot_0886234C = 0x0886234C; // type:func
func_eboot_08862740 = 0x08862740; // type:func
func_eboot_08862760 = 0x08862760; // type:func
func_eboot_088627F8 = 0x088627F8; // type:func
func_eboot_088629D4 = 0x088629D4; // type:func
func_eboot_08862BB0 = 0x08862BB0; // type:func
func_eboot_08864340 = 0x08864340; // type:func
func_eboot_08864400 = 0x08864400; // type:func
func_eboot_08864544 = 0x08864544; // type:func
func_eboot_08865BA4 = 0x08865BA4; // type:func
func_eboot_08865E38 = 0x08865E38; // type:func
func_eboot_08865E8C = 0x08865E8C; // type:func
func_eboot_08865F1C = 0x08865F1C; // type:func
func_eboot_08865F60 = 0x08865F60; // type:func
func_eboot_0886627C = 0x0886627C; // type:func
func_eboot_0886955C = 0x0886955C; // type:func
func_eboot_0886AB74 = 0x0886AB74; // type:func
func_eboot_0886CC1C = 0x0886CC1C; // type:func
func_eboot_0886CDF0 = 0x0886CDF0; // type:func
func_eboot_0886CE08 = 0x0886CE08; // type:func
func_eboot_0886CE44 = 0x0886CE44; // type:func
func_eboot_0886CE88 = 0x0886CE88; // type:func
func_eboot_08880510 = 0x08880510; // type:func
func_eboot_088851C8 = 0x088851C8; // type:func
func_eboot_08885240 = 0x08885240; // type:func
next_index__4gameFUi = 0x0888FDCC; // type:func
func_eboot_088CA120 = 0x088CA120; // type:func
func_eboot_088DF804 = 0x088DF804; // type:func
__ptmf_cmpr = 0x08909E4C; // type:func
__ptmf_test = 0x08909E80; // type:func
D_eboot_089A71C8 = 0x089A71C8;
D_eboot_089B9FD0 = 0x089B9FD0;
D_eboot_089BA0CC = 0x089BA0CC;
D_eboot_089BA110 = 0x089BA110;
D_eboot_089BA138 = 0x089BA138;
D_eboot_089C6CB4 = 0x089C6CB4;
D_eboot_089C70CC = 0x089C70CC;
D_eboot_089C70D0 = 0x089C70D0;
D_eboot_089C7508 = 0x089C7508;
D_eboot_08A5DD4C = 0x08A5DD4C;
D_eboot_08A5DE5C = 0x08A5DE5C;
instance__4game = 0x08A5E270;
D_eboot_09A4ADA0 = 0x09A4ADA0;
D_eboot_09A4AE04 = 0x09A4AE04;
func_game_task_09AB61C0 = 0x09AB61C0; // type:func
func_game_task_09ABF9D0 = 0x09ABF9D0; // type:func
func_game_task_09AC04F8 = 0x09AC04F8; // type:func
func_game_task_09AC07F0 = 0x09AC07F0; // type:func
func_game_task_09AC2BD8 = 0x09AC2BD8; // type:func
func_game_task_09AC3900 = 0x09AC3900; // type:func
func_game_task_09AC3960 = 0x09AC3960; // type:func
func_game_task_09AC3DC0 = 0x09AC3DC0; // type:func
func_game_task_09AC3FC8 = 0x09AC3FC8; // type:func
func_game_task_09AC40B0 = 0x09AC40B0; // type:func
func_game_task_09AC41B0 = 0x09AC41B0; // type:func
func_game_task_09AC42F0 = 0x09AC42F0; // type:func
func_game_task_09AC4580 = 0x09AC4580; // type:func
func_game_task_09AC66B0 = 0x09AC66B0; // type:func
func_game_task_09AC67F0 = 0x09AC67F0; // type:func
func_game_task_09AC6B58 = 0x09AC6B58; // type:func
func_game_task_09AC7910 = 0x09AC7910; // type:func
func_game_task_09AC7C00 = 0x09AC7C00; // type:func
func_game_task_09AC8730 = 0x09AC8730; // type:func
func_game_task_09AC8A28 = 0x09AC8A28; // type:func
func_game_task_09ACA958 = 0x09ACA958; // type:func
func_game_task_09ACB818 = 0x09ACB818; // type:func
func_game_task_09ACBBE8 = 0x09ACBBE8; // type:func
func_game_task_09ACBE58 = 0x09ACBE58; // type:func
func_game_task_09ACC278 = 0x09ACC278; // type:func
func_game_task_09ACCFD8 = 0x09ACCFD8; // type:func
func_game_task_09AD2CD0 = 0x09AD2CD0; // type:func
func_game_task_09AD3170 = 0x09AD3170; // type:func
func_game_task_09AD31C8 = 0x09AD31C8; // type:func
func_game_task_09AD3510 = 0x09AD3510; // type:func
func_game_task_09AD3540 = 0x09AD3540; // type:func
func_game_task_09AD3600 = 0x09AD3600; // type:func
func_game_task_09AD3900 = 0x09AD3900; // type:func
func_game_task_09AD59C8 = 0x09AD59C8; // type:func
func_game_task_09AD59F8 = 0x09AD59F8; // type:func
func_game_task_09B5EF00 = 0x09B5EF00; // type:func
func_game_task_09B60AB0 = 0x09B60AB0; // type:func
func_game_task_09B60B60 = 0x09B60B60; // type:func
func_game_task_09B62320 = 0x09B62320; // type:func
func_game_task_09B623B8 = 0x09B623B8; // type:func
func_game_task_09B62408 = 0x09B62408; // type:func
func_game_task_09B62460 = 0x09B62460; // type:func
func_game_task_09B625A0 = 0x09B625A0; // type:func
func_game_task_09B62768 = 0x09B62768; // type:func
func_game_task_09B628E0 = 0x09B628E0; // type:func
D_game_task_09BB3C20 = 0x09BB3C20; // type:EmChunk size:0xA320
D_game_task_09C0D430 = 0x09C0D430;
D_game_task_09C14250 = 0x09C14250;
func_game_sub_09C2DB80 = 0x09C2DB80; // type:func
func_game_sub_09C2DE70 = 0x09C2DE70; // type:func
func_game_sub_09C2E6E0 = 0x09C2E6E0; // type:func
func_game_sub_09C389F0 = 0x09C389F0; // type:func
func_game_sub_09C51DE8 = 0x09C51DE8; // type:func
func_game_sub_09C51DF0 = 0x09C51DF0; // type:func
func_game_sub_09C51E10 = 0x09C51E10; // type:func
func_game_sub_09C51EC0 = 0x09C51EC0; // type:func
func_game_sub_09C51EC8 = 0x09C51EC8; // type:func
func_game_sub_09C52B90 = 0x09C52B90; // type:func
func_game_sub_09C53D58 = 0x09C53D58; // type:func
func_game_sub_09C5BE38 = 0x09C5BE38; // type:func
func_game_sub_09C5FBC0 = 0x09C5FBC0; // type:func
func_game_sub_09C6A4A8 = 0x09C6A4A8; // type:func
func_game_sub_09C6A580 = 0x09C6A580; // type:func
func_game_sub_09C85428 = 0x09C85428; // type:func
func_game_sub_09C85AF0 = 0x09C85AF0; // type:func
func_game_sub_09CA8E10 = 0x09CA8E10; // type:func
