
func_eboot_08813D50 = 0x08813D50; // type:func
func_eboot_08844340 = 0x08844340; // type:func
func_eboot_0884FA7C = 0x0884FA7C; // type:func
func_eboot_088525E0 = 0x088525E0; // type:func
func_eboot_08852624 = 0x08852624; // type:func
func_eboot_08862740 = 0x08862740; // type:func
func_eboot_08862760 = 0x08862760; // type:func
func_eboot_08864214 = 0x08864214; // type:func
func_eboot_08864340 = 0x08864340; // type:func
func_eboot_08864400 = 0x08864400; // type:func
func_eboot_08865A5C = 0x08865A5C; // type:func
func_eboot_08865A94 = 0x08865A94; // type:func
func_eboot_08865BA4 = 0x08865BA4; // type:func
func_eboot_08865C24 = 0x08865C24; // type:func
func_eboot_08865CB0 = 0x08865CB0; // type:func
func_eboot_08865CE4 = 0x08865CE4; // type:func
func_eboot_08865E38 = 0x08865E38; // type:func
func_eboot_08865E5C = 0x08865E5C; // type:func
func_eboot_08865F1C = 0x08865F1C; // type:func
func_eboot_0886627C = 0x0886627C; // type:func
func_eboot_0886A3A4 = 0x0886A3A4; // type:func
func_eboot_0886A584 = 0x0886A584; // type:func
func_eboot_0886AB74 = 0x0886AB74; // type:func
func_eboot_0886AD50 = 0x0886AD50; // type:func
func_eboot_0886CE08 = 0x0886CE08; // type:func
func_eboot_08880510 = 0x08880510; // type:func
func_eboot_08885240 = 0x08885240; // type:func
next_index__4gameFUi = 0x0888FDCC; // type:func
func_eboot_088DF804 = 0x088DF804; // type:func
__ptmf_test = 0x08909E80; // type:func
D_eboot_089A71C8 = 0x089A71C8;
D_eboot_089BA5D4 = 0x089BA5D4;
D_eboot_089BA5FC = 0x089BA5FC;
D_eboot_089C6CB4 = 0x089C6CB4;
D_eboot_089C6CBC = 0x089C6CBC;
D_eboot_089C7508 = 0x089C7508;
D_eboot_08A5DD4C = 0x08A5DD4C;
D_eboot_08A5DE5C = 0x08A5DE5C;
instance__4game = 0x08A5E270;
D_eboot_09A4ADA0 = 0x09A4ADA0;
D_eboot_09A4AE04 = 0x09A4AE04;
func_game_task_09AB4340 = 0x09AB4340; // type:func
func_game_task_09AB5298 = 0x09AB5298; // type:func
func_game_task_09AB61C0 = 0x09AB61C0; // type:func
func_game_task_09AC04F8 = 0x09AC04F8; // type:func
func_game_task_09AC07F0 = 0x09AC07F0; // type:func
func_game_task_09AC2648 = 0x09AC2648; // type:func
func_game_task_09AC2680 = 0x09AC2680; // type:func
func_game_task_09AC2BD8 = 0x09AC2BD8; // type:func
func_game_task_09AC3900 = 0x09AC3900; // type:func
func_game_task_09AC3960 = 0x09AC3960; // type:func
func_game_task_09AC3DC0 = 0x09AC3DC0; // type:func
func_game_task_09AC3FC8 = 0x09AC3FC8; // type:func
func_game_task_09AC40B0 = 0x09AC40B0; // type:func
func_game_task_09AC41B0 = 0x09AC41B0; // type:func
func_game_task_09AC42F0 = 0x09AC42F0; // type:func
func_game_task_09AC4580 = 0x09AC4580; // type:func
func_game_task_09AC46A8 = 0x09AC46A8; // type:func
func_game_task_09AC4828 = 0x09AC4828; // type:func
func_game_task_09AC48D8 = 0x09AC48D8; // type:func
func_game_task_09AC4AE0 = 0x09AC4AE0; // type:func
func_game_task_09AC4CF0 = 0x09AC4CF0; // type:func
func_game_task_09AC4D28 = 0x09AC4D28; // type:func
func_game_task_09AC4D60 = 0x09AC4D60; // type:func
func_game_task_09AC66B0 = 0x09AC66B0; // type:func
func_game_task_09AC67F0 = 0x09AC67F0; // type:func
func_game_task_09AC68E0 = 0x09AC68E0; // type:func
func_game_task_09AC6E78 = 0x09AC6E78; // type:func
func_game_task_09AC7670 = 0x09AC7670; // type:func
func_game_task_09AC7750 = 0x09AC7750; // type:func
func_game_task_09AC7828 = 0x09AC7828; // type:func
func_game_task_09AC7910 = 0x09AC7910; // type:func
func_game_task_09AC79F8 = 0x09AC79F8; // type:func
func_game_task_09AC7A88 = 0x09AC7A88; // type:func
func_game_task_09AC7B70 = 0x09AC7B70; // type:func
func_game_task_09AC7C00 = 0x09AC7C00; // type:func
func_game_task_09AC8660 = 0x09AC8660; // type:func
func_game_task_09AC86C0 = 0x09AC86C0; // type:func
func_game_task_09ACA7E0 = 0x09ACA7E0; // type:func
func_game_task_09ACA898 = 0x09ACA898; // type:func
func_game_task_09ACA8E8 = 0x09ACA8E8; // type:func
func_game_task_09ACA958 = 0x09ACA958; // type:func
func_game_task_09ACA980 = 0x09ACA980; // type:func
func_game_task_09ACAC50 = 0x09ACAC50; // type:func
func_game_task_09ACAED0 = 0x09ACAED0; // type:func
func_game_task_09ACB108 = 0x09ACB108; // type:func
func_game_task_09ACB818 = 0x09ACB818; // type:func
func_game_task_09ACBB58 = 0x09ACBB58; // type:func
func_game_task_09ACBBE8 = 0x09ACBBE8; // type:func
func_game_task_09ACBCB8 = 0x09ACBCB8; // type:func
func_game_task_09ACC278 = 0x09ACC278; // type:func
func_game_task_09ACC370 = 0x09ACC370; // type:func
func_game_task_09ACCFD8 = 0x09ACCFD8; // type:func
func_game_task_09ACE3D0 = 0x09ACE3D0; // type:func
func_game_task_09ACE3F0 = 0x09ACE3F0; // type:func
func_game_task_09ACE500 = 0x09ACE500; // type:func
func_game_task_09ACE638 = 0x09ACE638; // type:func
func_game_task_09ACE720 = 0x09ACE720; // type:func
func_game_task_09ACE800 = 0x09ACE800; // type:func
func_game_task_09ACE870 = 0x09ACE870; // type:func
func_game_task_09ACEAC0 = 0x09ACEAC0; // type:func
func_game_task_09AD0120 = 0x09AD0120; // type:func
func_game_task_09AD2CD0 = 0x09AD2CD0; // type:func
func_game_task_09AD3210 = 0x09AD3210; // type:func
func_game_task_09AD3478 = 0x09AD3478; // type:func
func_game_task_09AD3510 = 0x09AD3510; // type:func
func_game_task_09AD3540 = 0x09AD3540; // type:func
func_game_task_09AD3788 = 0x09AD3788; // type:func
func_game_task_09AD3818 = 0x09AD3818; // type:func
func_game_task_09AD3850 = 0x09AD3850; // type:func
func_game_task_09AD3870 = 0x09AD3870; // type:func
func_game_task_09AD3900 = 0x09AD3900; // type:func
func_game_task_09AD39C0 = 0x09AD39C0; // type:func
func_game_task_09AD39D0 = 0x09AD39D0; // type:func
func_game_task_09AD3A30 = 0x09AD3A30; // type:func
func_game_task_09AD3A40 = 0x09AD3A40; // type:func
func_game_task_09AD3A48 = 0x09AD3A48; // type:func
func_game_task_09AD3B48 = 0x09AD3B48; // type:func
