
func_eboot_08813D50 = 0x08813D50; // type:func
func_eboot_0884FA7C = 0x0884FA7C; // type:func
func_eboot_088525E0 = 0x088525E0; // type:func
func_eboot_08852624 = 0x08852624; // type:func
mesh_material_count__10pmo_headerFUi = 0x08862740; // type:func
material_remap__10pmo_headerFUiUi = 0x08862760; // type:func
func_eboot_08864340 = 0x08864340; // type:func
func_eboot_08864400 = 0x08864400; // type:func
func_eboot_08865A5C = 0x08865A5C; // type:func
func_eboot_08865A94 = 0x08865A94; // type:func
func_eboot_08865BA4 = 0x08865BA4; // type:func
func_eboot_08865CB0 = 0x08865CB0; // type:func
func_eboot_08865CE4 = 0x08865CE4; // type:func
func_eboot_08865E38 = 0x08865E38; // type:func
func_eboot_08865F1C = 0x08865F1C; // type:func
func_eboot_0886A3A4 = 0x0886A3A4; // type:func
func_eboot_0886A584 = 0x0886A584; // type:func
func_eboot_0886AB74 = 0x0886AB74; // type:func
func_eboot_0886AD50 = 0x0886AD50; // type:func
func_eboot_08880510 = 0x08880510; // type:func
next_index__4gameFUi = 0x0888FDCC; // type:func
__ptmf_test = 0x08909E80; // type:func
D_eboot_089B9A84 = 0x089B9A84;
D_eboot_089B9AC8 = 0x089B9AC8;
D_eboot_089B9AF0 = 0x089B9AF0;
D_eboot_089C6CB4 = 0x089C6CB4;
D_eboot_089C7508 = 0x089C7508;
D_eboot_08A5DD4C = 0x08A5DD4C;
D_eboot_08A5DE5C = 0x08A5DE5C;
instance__4game = 0x08A5E270;
INSTANCE__13stage_manager = 0x09A4ADA0;
func_game_task_09AB4340 = 0x09AB4340; // type:func
func_game_task_09AB61C0 = 0x09AB61C0; // type:func
func_game_task_09AC04F8 = 0x09AC04F8; // type:func
func_game_task_09AC07F0 = 0x09AC07F0; // type:func
func_game_task_09AC2648 = 0x09AC2648; // type:func
func_game_task_09AC2680 = 0x09AC2680; // type:func
func_game_task_09AC2BD8 = 0x09AC2BD8; // type:func
func_game_task_09AC3960 = 0x09AC3960; // type:func
func_game_task_09AC3DC0 = 0x09AC3DC0; // type:func
func_game_task_09AC3FC8 = 0x09AC3FC8; // type:func
func_game_task_09AC40B0 = 0x09AC40B0; // type:func
func_game_task_09AC41B0 = 0x09AC41B0; // type:func
func_game_task_09AC42F0 = 0x09AC42F0; // type:func
func_game_task_09AC4580 = 0x09AC4580; // type:func
func_game_task_09AC46A8 = 0x09AC46A8; // type:func
func_game_task_09AC4828 = 0x09AC4828; // type:func
func_game_task_09AC48D8 = 0x09AC48D8; // type:func
func_game_task_09AC4AE0 = 0x09AC4AE0; // type:func
func_game_task_09AC4CF0 = 0x09AC4CF0; // type:func
func_game_task_09AC4D28 = 0x09AC4D28; // type:func
func_game_task_09AC4D60 = 0x09AC4D60; // type:func
func_game_task_09AC68E0 = 0x09AC68E0; // type:func
func_game_task_09AC6A68 = 0x09AC6A68; // type:func
func_game_task_09AC6C98 = 0x09AC6C98; // type:func
func_game_task_09AC7670 = 0x09AC7670; // type:func
func_game_task_09AC7750 = 0x09AC7750; // type:func
func_game_task_09AC7828 = 0x09AC7828; // type:func
func_game_task_09AC7910 = 0x09AC7910; // type:func
func_game_task_09AC79F8 = 0x09AC79F8; // type:func
func_game_task_09AC7A88 = 0x09AC7A88; // type:func
func_game_task_09AC7B70 = 0x09AC7B70; // type:func
func_game_task_09AC7C00 = 0x09AC7C00; // type:func
func_game_task_09AC8660 = 0x09AC8660; // type:func
func_game_task_09AC86C0 = 0x09AC86C0; // type:func
func_game_task_09ACA7E0 = 0x09ACA7E0; // type:func
func_game_task_09ACA898 = 0x09ACA898; // type:func
func_game_task_09ACA958 = 0x09ACA958; // type:func
func_game_task_09ACAC50 = 0x09ACAC50; // type:func
func_game_task_09ACB818 = 0x09ACB818; // type:func
func_game_task_09ACBBE8 = 0x09ACBBE8; // type:func
func_game_task_09ACBCB8 = 0x09ACBCB8; // type:func
func_game_task_09ACC278 = 0x09ACC278; // type:func
func_game_task_09ACCE88 = 0x09ACCE88; // type:func
func_game_task_09ACE3D0 = 0x09ACE3D0; // type:func
func_game_task_09ACE3F0 = 0x09ACE3F0; // type:func
func_game_task_09ACEAC0 = 0x09ACEAC0; // type:func
func_game_task_09ACEF38 = 0x09ACEF38; // type:func
func_game_task_09AD0120 = 0x09AD0120; // type:func
func_game_task_09AD0288 = 0x09AD0288; // type:func
func_game_task_09AD2CD0 = 0x09AD2CD0; // type:func
func_game_task_09AD3210 = 0x09AD3210; // type:func
func_game_task_09AD3478 = 0x09AD3478; // type:func
func_game_task_09AD3510 = 0x09AD3510; // type:func
func_game_task_09AD3540 = 0x09AD3540; // type:func
func_game_task_09AD3600 = 0x09AD3600; // type:func
func_game_task_09AD3788 = 0x09AD3788; // type:func
func_game_task_09AD3818 = 0x09AD3818; // type:func
func_game_task_09AD3850 = 0x09AD3850; // type:func
func_game_task_09AD3870 = 0x09AD3870; // type:func
func_game_task_09AD3900 = 0x09AD3900; // type:func
func_game_task_09AD39C0 = 0x09AD39C0; // type:func
func_game_task_09AD39D0 = 0x09AD39D0; // type:func
func_game_task_09AD3A30 = 0x09AD3A30; // type:func
func_game_task_09AD3A40 = 0x09AD3A40; // type:func
func_game_task_09AD47D0 = 0x09AD47D0; // type:func
func_game_task_09AD4880 = 0x09AD4880; // type:func
func_game_task_09AD4B28 = 0x09AD4B28; // type:func
func_game_task_09AD4CD8 = 0x09AD4CD8; // type:func
func_game_task_09AD4E18 = 0x09AD4E18; // type:func
func_game_task_09AD5098 = 0x09AD5098; // type:func
func_game_task_09AD50A8 = 0x09AD50A8; // type:func
func_game_task_09AD5608 = 0x09AD5608; // type:func
func_game_task_09B5EFD8 = 0x09B5EFD8; // type:func
func_game_task_09B5F0E8 = 0x09B5F0E8; // type:func
func_game_task_09B5FD48 = 0x09B5FD48; // type:func
func_game_task_09B62320 = 0x09B62320; // type:func
func_game_task_09B623B8 = 0x09B623B8; // type:func
func_game_task_09B62408 = 0x09B62408; // type:func
func_game_task_09B62460 = 0x09B62460; // type:func
func_game_task_09B625A0 = 0x09B625A0; // type:func
func_game_task_09B62768 = 0x09B62768; // type:func
func_game_task_09B628E0 = 0x09B628E0; // type:func
D_game_task_09BB3C20 = 0x09BB3C20; // type:EmChunk size:0xA320
D_game_task_09BC7818 = 0x09BC7818;
D_game_task_09C0D430 = 0x09C0D430;
D_game_task_09C14250 = 0x09C14250;
func_game_sub_09C2CD18 = 0x09C2CD18; // type:func
func_game_sub_09C2E138 = 0x09C2E138; // type:func
func_game_sub_09C3C198 = 0x09C3C198; // type:func
func_game_sub_09C51DF0 = 0x09C51DF0; // type:func
func_game_sub_09C51E10 = 0x09C51E10; // type:func
func_game_sub_09C51EC0 = 0x09C51EC0; // type:func
func_game_sub_09C51EC8 = 0x09C51EC8; // type:func
func_game_sub_09C52B90 = 0x09C52B90; // type:func
func_game_sub_09C53D58 = 0x09C53D58; // type:func
func_game_sub_09C5BE38 = 0x09C5BE38; // type:func
func_game_sub_09C6A210 = 0x09C6A210; // type:func
func_game_sub_09C6A360 = 0x09C6A360; // type:func
func_game_sub_09C6A4A8 = 0x09C6A4A8; // type:func
func_game_sub_09C74360 = 0x09C74360; // type:func
func_game_sub_09C848D8 = 0x09C848D8; // type:func
func_game_sub_09C85428 = 0x09C85428; // type:func
func_game_sub_09C85BE0 = 0x09C85BE0; // type:func
func_game_sub_09C8C540 = 0x09C8C540; // type:func
func_game_sub_09C92118 = 0x09C92118; // type:func
func_game_sub_09CA80F0 = 0x09CA80F0; // type:func
func_game_sub_09CA8E10 = 0x09CA8E10; // type:func
func_game_sub_09CB4A58 = 0x09CB4A58; // type:func
D_game_sub_09CDC010 = 0x09CDC010;
D_game_sub_09CDF778 = 0x09CDF778;
D_game_sub_09CDFF78 = 0x09CDFF78;
D_game_sub_09CE002C = 0x09CE002C;
D_game_sub_09CE0190 = 0x09CE0190;
D_game_sub_09CE0244 = 0x09CE0244;
D_game_sub_09D146E0 = 0x09D146E0;
D_game_sub_09D14FE0 = 0x09D14FE0;
func_em17_09D26708 = 0x09D26708; // type:func
func_em17_09D26718 = 0x09D26718; // type:func
func_em17_09D26728 = 0x09D26728; // type:func
func_em17_09D26738 = 0x09D26738; // type:func
D_em17_09D28358 = 0x09D28358;
D_em17_09D28378 = 0x09D28378;
D_em17_09D28380 = 0x09D28380;
D_em17_09D28B30 = 0x09D28B30;
D_em17_09D290D0 = 0x09D290D0;
D_em17_09D29620 = 0x09D29620;
D_em17_09D2BD50 = 0x09D2BD50;
